identifier,name,description,sort_description
Ru0105,HOW ΜΑΝΥ DAYS BEFORE APPLY VISA,"Τουλάχιστον 3 μέρες πριν για την επιστολής έγκρισης  και 4 για την έκδοση ηλεκτρονικά και στην πρεσβεία.","Τουλάχιστον 3 μέρες πριν για την επιστολής έγκρισης  και 4 για την έκδοση ηλεκτρονικά και στην πρεσβεία."
Ru0106,HOW ΜΑΝΥ DAYS BEFORE APPLY VISA,"Μέχρι 2 μέρες πριν αν πρόκειται για επίγουσα έκδοση","Μέχρι 2 μέρες πριν αν πρόκειται για επίγουσα έκδοση"
Ru0107,HOW ΜΑΝΥ DAYS BEFORE APPLY VISA,"Για τις Μαλβίδες δεν χρειάζεται υποβληθεί αίτηση πριν την αναχώρηση για το ταξίδι. ","Για τις Μαλβίδες δεν χρειάζεται υποβληθεί αίτηση πριν την αναχώρηση για το ταξίδι. "
Ru0108,HOW ΜΑΝΥ DAYS BEFORE APPLY VISA,"Για βίζα κατά την είσοδο θα πρέπει να υποβληθεί αίτηση το πολύ μέχρι 15 μέρες πριν. Για βίζα στη πρεσβεία τουλάχιστον 5 μέρες  πριν.","Για βίζα κατά την είσοδο θα πρέπει να υποβληθεί αίτηση το πολύ μέχρι 15 μέρες πριν ή να συμπληρωθεί κατά την είσοδο στην χώρα. Για βίζα στη πρεσβεία τουλάχιστον 2ωμέρες  πριν."
Ru0109,HOW ΜΑΝΥ DAYS BEFORE APPLY VISA,"Τουλάχιστον 11 ημέρες πριν το ταξίδι.","Τουλάχιστον 11 ημέρες πριν το ταξίδι."
Ru0110,EKAA ABOUT,"Πρόκειται για μια δωρεάν κάρτα που προσφέρει πρόσβαση σε ιατροφαρμακευτική δημόσια περίθαλψη κατά την επίσκεψη ενός πολίτη στις χώρες της Ευρωπαϊκής Ένωσης, την Ισλανδία, το Λιχτενστάιν, τη Νορβηγία και την Ελβετία με τους ίδιους όρους που θα ισχυάν αν ο πολίτης βρισκόταν στην χώρα του.","Δωρεάν κάρτα που προσφέρει πρόσβαση σε ιατροφαρμακευτική δημόσια περίθαλψη κατά την επίσκεψη ενός πολίτη στις χώρες της Ευρωπαϊκής Ένωσης, την Ισλανδία, το Λιχτενστάιν, τη Νορβηγία και την Ελβετία."
Ru0111,EKAA ABOUT,"Προϋπόθεση για τη χορήγηση της Ε.Κ.Α.Α είναι η ύπαρξη ενεργής  ασφαλιστικής ικανότητας. ","Προϋπόθεση για τη χορήγηση της Ε.Κ.Α.Α είναι η ύπαρξη ενεργής  ασφαλιστικής ικανότητας. "
Ru0112,EKAA ABOUT,"Οι ανασφάλιστοι φοιτητές που μετακινούνται για εκπαιδευτικούς σκοπούς μπορούν να εκδόσουν Ε.Κ.Α.Α μέσω των Πανεπιστημίων τους.","Οι ανασφάλιστοι φοιτητές μπορούν να εκδόσουν Ε.Κ.Α.Α μέσω των Πανεπιστημίων τους."
Ru0113,HOW MANY DAYS BEFORE APPLY EKAA,"Συνήθως 2 εβδομάδες πριν. Για περισσότερες λεπτομέρειες επικοινωνήστε με το αρμόδιο τμήμα του Πανεπιστημίου.","Τουλάχιστον 2 εβδομάδες πριν."
Ru0114,HOW MANY DAYS BEFORE APPLY EKAA,"Τουλάχιστον 1 μήνα πριν.","Τουλάχιστον 1 μήνα πριν."
Ru0115,EKA ISSUE PROCEDURE,"Για τη χορήγηση της Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας (ΕΚΑΑ), οι ασφαλισμένοι υποβάλλουν την αίτηση στο δικτυακό τόπο του e-ΕΦΚΑ https://www.efka.gov.gr/ στην επιλογή Ασφαλισμένοι -> Ηλεκτρονικές Υπηρεσίες για Ασφαλισμένους -> Έκδοση Ε.Κ.Α.Α (χρήση κωδικών Taxisnet άμεσα ασφαλισμένου).","Οι ασφαλισμένοι υποβάλλουν την αίτηση στο δικτυακό τόπο του e-ΕΦΚΑ https://www.efka.gov.gr/ στην επιλογή Ασφαλισμένοι ->Ηλεκτρονικές Υπηρεσίες για Ασφαλισμένους -> Έκδοση Ε.Κ.Α.Α (χρήση κωδικών Taxisnet άμεσα ασφαλισμένου)."
Ru0116,EKA ISSUE PROCEDURE,"Η ηλεκτρονική υποβολή της αίτησης χορήγησης της Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας (ΕΚΑΑ) μπορεί να διεκπεραιώνεται και μέσω των ΚΕΠ. Οι ασφαλισμένοι και οι συνταξιούχοι του e-ΕΦΚΑ μπορούν να μεταβούν και στα Κέντρα Εξυπηρέτησης Πολιτών (Κ.Ε.Π.), προκειμένου να αιτηθούν την έκδοση της Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας.","Η ηλεκτρονική υποβολή της αίτησης χορήγησης της Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας (ΕΚΑΑ) μπορεί να διεκπεραιώνεται και μέσω των ΚΕΠ. "
Ru0117,EKA ISSUE PROCEDURE,"Οι φοιτητές υποβάλλουν αίτηση στο τμήμα Φοιτητικής Μέριμνας του Πανεπιστημίου τους.","Οι φοιτητές υποβάλλουν αίτηση στο τμήμα Φοιτητικής Μέριμνας του Πανεπιστημίου τους."
Ru0118,WHO CAN HAVE EKAA,"Προϋπόθεση για τη χορήγηση της Ε.Κ.Α.Α είναι η ύπαρξη ενεργής  ασφαλιστικής ικανότητας. ","Προϋπόθεση για τη χορήγηση της Ε.Κ.Α.Α είναι η ύπαρξη ενεργής  ασφαλιστικής ικανότητας. "
Ru0119,WHO CAN HAVE EKAA,"Οι ανασφάλιστοι φοιτητές μπορούν να εκδόσουν Ε.Κ.Α.Α μέσω των Πανεπιστημίων τους για μετακινήσεις που αφορούν εκπαιδευτικούς σκοπούς.","Οι ανασφάλιστοι φοιτητές μπορούν να εκδόσουν Ε.Κ.Α.Α μέσω των Πανεπιστημίων τους."
Ru0120,COLLECT EKAA,"Οι ασφαλισμένοι αιτούντες λαμβάνουν ταχυδρομικά την κάρτα στη διεύθυνση τους σε 5-10 ημέρες.","Οι ασφαλισμένοι αιτούντες λαμβάνουν ταχυδρομικά την κάρτα στη διεύθυνση τους σε 5-10 ημέρες."
Ru0121,COLLECT EKAA,"Οι ανασφάλιστοι φοιτητές παραλαμβάνουν την Ε.Κ.Α.Α από το αρμόδιο τμήμα του Πανεπιστημίου τους.","Οι ανασφάλιστοι φοιτητές παραλαμβάνουν την Ε.Κ.Α.Α από το τμήμα Φοιτητικής Μέριμνας του Πανεπιστημίου τους."
Ru0122,EKKA UNIVERSITY ISSUE PROC,"Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) για όσους μετακινούνται σε χώρες της Ευρωπαϊκής Ένωσης πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου. ","Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου. "
Ru0123,EKKA UNIVERSITY ISSUE PROC,"Οι Φοιτητές οι οποίοι είναι ανασφάλιστοι και πρόκειται να ταξιδέψουν σε χώρες της Ευρωπαϊκής Ένωσης, για να εκδώσουν την Ευρωπαϊκή Κάρτα Ασφάλισης Ασθενείας μπορούν να προσέρχονται καθημερινά στο Ιατρικό Τμήμα του Ε.Μ.Π","Οι Φοιτητές οι οποίοι είναι ανασφάλιστοι για να εκδώσουν την Ευρωπαϊκή Κάρτα Ασφάλισης Ασθενείας μπορούν να προσέρχονται καθημερινά από 11:00π.μ. έως 13:00μ.μ. στο Ιατρικό Τμήμα του Ε.Μ.Π"
Ru0124,EKKA UNIVERSITY ISSUE PROC,"Η έκδοση της Ε.Κ.Α.Α. των ανασφάλιστων φοιτητών θα πραγματοποιείται από την Υγειονομική Υπηρεσία της Π.Φ.Λ.","Η έκδοση της Ε.Κ.Α.Α. των ανασφάλιστων φοιτητών θα πραγματοποιείται από την Υγειονομική Υπηρεσία της Π.Φ.Λ."
Ru0125,EKKA UNIVERSITY ISSUE PROC,"Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) για όσους μετακινούνται σε χώρες της Ευρωπαϊκής Ένωσης πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου. ","Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου. "
Ru0126,EKKA UNIVERSITY ISSUE PROC,"Η αίτηση υποβάλλεται από τον/την ενδιαφερόμενο/η φοιτητή/τρια για έκδοση Ε.Κ.Α.Α. στη Γραμματεία του οικείου Τμήματος. 
Η αίτηση υπογράφεται από τον/την ίδιο/α και συνυπογράφεται από τον/την αρμόδιο/α υπάλληλο της Γραμματείας, ο/η οποίος/α είναι επιφορτισμένος/η με τον πλήρη έλεγχο των στοιχείων της αίτησης και του δικαιώματος του/της φοιτητή/τριας έκδοσης Ε.Κ.Α.Α..
Ακολούθως η αίτηση διαβιβάζεται από τη Γραμματεία μέσω ηλεκτρονικού πρωτοκόλλου στο Τμήμα Προπτυχιακών Σπουδών και Φοιτητικής Μέριμνας για την έκδοση της κάρτας, μετά τον σχετικό έλεγχο της πληρότητας των στοιχείων της αίτησης.","Η αίτηση υποβάλλεται για έκδοση Ε.Κ.Α.Α. στη Γραμματεία του οικείου Τμήματος. 
Στην συνέχεια υπογράφεται από τον αιτούντα και από τον/την αρμόδιο/α υπάλληλο της Γραμματείας και
διαβιβάζεται μέσω ηλεκτρονικού πρωτοκόλλου στο Τμήμα Προπτυχιακών Σπουδών και Φοιτητικής Μέριμνας για την έκδοση της κάρτας, μετά τον σχετικό έλεγχο της πληρότητας των στοιχείων της αίτησης."
Ru0127,EKKA UNIVERSITY ISSUE PROC,"Η έκδοση της Ε.Κ.Α.Α. για τους ανασφάλιστους φοιτητές του Π.Θ. που μετακινούνται για εκπαιδευτικούς σκοπούς σε μία από τις 28 χώρες της Ε.Ε., την Ισλανδία, το Λιχτενστάιν, τη Νορβηγία και την Ελβετία, πραγματοποιείται από τη Διεύθυνση Φοιτητικής Μέριμνας και οι δαπάνες που τυχόν προκύπτουν, καλύπτονται από το Πανεπιστήμιο.","Η έκδοση της Ε.Κ.Α.Α. για τους ανασφάλιστους φοιτητές του Π.Θ. που μετακινούνται για εκπαιδευτικούς σκοπούς σε μία από τις 28 χώρες της Ε.Ε., την Ισλανδία, το Λιχτενστάιν, τη Νορβηγία και την Ελβετία, πραγματοποιείται από τη Διεύθυνση Φοιτητικής Μέριμνας και οι δαπάνες που τυχόν προκύπτουν, καλύπτονται από το Πανεπιστήμιο. Περισσότερες πληροφορίες διαθέσιμες στην τοποθεσία https://www.uth.gr/zoi/foititiki-merimna/ygeionomiki-perithalpsi"
Ru0128,EKKA UNIVERSITY ISSUE PROC,"Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) για όσους μετακινούνται σε χώρες της Ευρωπαϊκής Ένωσης καθώς και η κάλυψη των δαπανών που τυχόν προκύπτουν  πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου.","Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου. "
Ru0129,EKKA UNIVERSITY ISSUE PROC,"Οι ανασφάλιστοι φοιτητές μπορούν να αιτούνται για έκδοση της ΕΚΑΑ στo Τμήμα Σπουδών της Διεύθυνσης Ακαδημαϊκών Θεμάτων. ","Οι ανασφάλιστοι φοιτητές μπορούν να αιτούνται για έκδοση της ΕΚΑΑ στo Τμήμα Σπουδών της Διεύθυνσης Ακαδημαϊκών Θεμάτων. "
Ru0130,EKKA UNIVERSITY ISSUE PROC,"Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) για όσους μετακινούνται σε χώρες της Ευρωπαϊκής Ένωσης πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου. ","Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου. "
Ru0131,EKKA UNIVERSITY ISSUE PROC,"Για την αίτηση Ε.Κ.Α.Α. θα πρέπει να συμπληρώσετε την αίτηση Ε.Κ.Α.Α και να την στείλετε με email στη διεύθυνση ekaa@aegean.gr","Για την αίτηση Ε.Κ.Α.Α. θα πρέπει να συμπληρώσετε την Αίτηση Ε.Κ.Α.Α και να την στείλετε με email στη διεύθυνση ekaa@aegean.gr"
Ru0132,EKKA UNIVERSITY ISSUE PROC,"Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) πραγματοποιείται από την Διεύθυνση Εκπαιδεύσεως του Πανεπιστημίου. ","Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) πραγματοποιείται από την Διεύθυνση Εκπαιδεύσεως του Πανεπιστημίου. "
Ru0133,EKKA UNIVERSITY ISSUE PROC,"Για την έκδοση της Ευρωπαϊκής Κάρτας Ασφάλισης Ασθένειας (Ε.Κ.Α.Α.) απαιτείται αρχικά επιβεβαίωση από το Τμήμα Διεθνών και Δημοσίων Σχέσεων του Πανεπιστημίου για τη χώρα και το διάστημα κινητικότητας του ενδιαφερόμενου.Στη συνέχεια ο ενδιαφερόμενος: Συμπληρώνει και καταθέτει στο Τμήμα Φοιτητικής Μέριμνας Αίτηση μαζί με τα απαραίτητα δικαιολογητικά.","Για την έκδοση της Ευρωπαϊκής Κάρτας Ασφάλισης Ασθένειας (Ε.Κ.Α.Α.) απαιτείται αρχικά επιβεβαίωση από το Τμήμα Διεθνών και Δημοσίων Σχέσεων του Πανεπιστημίου για τη χώρα και το διάστημα κινητικότητας του ενδιαφερόμενου.Στη συνέχεια ο ενδιαφερόμενος: Συμπληρώνει και καταθέτει στο Τμήμα Φοιτητικής Μέριμνας Αίτηση μαζί με τα απαραίτητα δικαιολογητικά."
Ru0134,EKKA UNIVERSITY ISSUE PROC,"
    Ο ανασφάλιστος φοιτητής συμπληρώνει την σχετική αίτηση για τη χορήγηση της ΕΚΑΑ στη Γραμματεία του Τμήματος στο οποίο είναι εγγεγραμμένος, ακολουθώντας τις οδηγίες. 
    Η γραμματεία ενημερώνει τον φοιτητή ότι η ΕΚΑΑ θα εκδοθεί από το ΕΚΠΑ μόνο αν είναι ανασφάλιστος και ότι στην περίπτωση που λήξει/ανασταλεί η φοιτητική του ιδιότητα και ισχύει ακόμη η ΕΚΑΑ, θα πρέπει να την επιστέψει πίσω στη γραμματεία
    Ο υπάλληλος της γραμματείας βεβαιώνει ότι είναι φοιτητής υπογράφοντας και σφραγίζοντας την αίτηση, και στέλνει με FAX την αίτηση στη Διεύθυνση Μηχανοργάνωσης του Πανεπιστημίου.
    Μετά από 2-3 εργάσιμες ημέρες ο φοιτητής παραλαμβάνει την ΕΚΑΑ από τη Διεύθυνση Μηχανοργάνωσης (κτίριο Μαθηματικού τηλ 210 7276450) με την επίδειξη της φοιτητικής του ταυτότητας.
","
    Ο ανασφάλιστος φοιτητής συμπληρώνει την σχετική αίτηση για τη χορήγηση της ΕΚΑΑ στη Γραμματεία του Τμήματος στο οποίο είναι εγγεγραμμένος, ακολουθώντας τις οδηγίες. 
    Η γραμματεία ενημερώνει τον φοιτητή ότι η ΕΚΑΑ θα εκδοθεί από το ΕΚΠΑ μόνο αν είναι ανασφάλιστος και ότι στην περίπτωση που λήξει/ανασταλεί η φοιτητική του ιδιότητα και ισχύει ακόμη η ΕΚΑΑ, θα πρέπει να την επιστέψει πίσω στη γραμματεία. Ο υπάλληλος της γραμματείας βεβαιώνει ότι είναι φοιτητής υπογράφοντας και σφραγίζοντας την αίτηση, και στέλνει με FAX την αίτηση στη Διεύθυνση Μηχανοργάνωσης του Πανεπιστημίου. Μετά από 2-3 εργάσιμες ημέρες ο φοιτητής παραλαμβάνει την ΕΚΑΑ από τη Διεύθυνση Μηχανοργάνωσης (κτίριο Μαθηματικού τηλ 210 7276450) με την επίδειξη της φοιτητικής του ταυτότητας.
"
Ru0135,EKKA UNIVERSITY ISSUE PROC,"Ανασφάλιστοι φοιτητές μπορούν να υποβάλλουν αίτημα για την χορήγηση της Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας στο Τμήμα Σπουδών και Φοιτητικής Μέριμνας.","Ανασφάλιστοι φοιτητές μπορούν να υποβάλλουν αίτημα για την χορήγηση της Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας στο Τμήμα Σπουδών και Φοιτητικής Μέριμνας."
Ru0136,EKKA UNIVERSITY ISSUE PROC,"Ανασφάλιστοι φοιτητές μπορούν να υποβάλλουν αίτημα για την χορήγηση της Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας. Ο ενδιαφερόμενος οφείλει να καταθέσει στο Τμήμα Φοιτητικής Μέριμνας μέσω της ηλεκτρονικής εφαρμογής https://merimna.panteion.gr τα απαραίτητα δικαιολογητικά.","Ανασφάλιστοι φοιτητές μπορούν να υποβάλλουν αίτημα για την χορήγηση της Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας. Ο ενδιαφερόμενος οφείλει να καταθέσει στο Τμήμα Φοιτητικής Μέριμνας μέσω της ηλεκτρονικής εφαρμογής https://merimna.panteion.gr τα απαραίτητα δικαιολογητικά."
Ru0137,EKKA UNIVERSITY ISSUE PROC,"Ανασφάλιστοι φοιτητές μπορούν να υποβάλλουν αίτημα για την χορήγηση της Ευρωπαϊκής Κάρτας Ασφάλισης Ασθενείας στο Τμήμα Σπουδών και Φοιτητικής Μέριμνας,",""
Ru0138,EKKA UNIVERSITY ISSUE PROC,"Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) για όσους μετακινούνται σε χώρες της Ευρωπαϊκής Ένωσης πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου.","Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου. "
Ru0139,EKKA UNIVERSITY ISSUE PROC,"Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) για όσους μετακινούνται σε χώρες της Ευρωπαϊκής Ένωσης πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου. Η υποβολή των σχετικών δικαιολογητικών γίνεται μέσω ηλεκτρονικού ταχυδρομείου στη διεύθυνση merimna@ionio.gr του Τμήματος Φοιτητικής Μέριμνας, το οποίο και είναι αρμόδιο για την χορήγησή της.     ","Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) για όσους μετακινούνται σε χώρες της Ευρωπαϊκής Ένωσης πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου. Η υποβολή των σχετικών δικαιολογητικών γίνεται μέσω ηλεκτρονικού ταχυδρομείου στη διεύθυνση merimna@ionio.gr του Τμήματος Φοιτητικής Μέριμνας, το οποίο και είναι αρμόδιο για την χορήγησή της."
Ru0140,EKKA UNIVERSITY ISSUE PROC,"Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) για όσους μετακινούνται σε χώρες της Ευρωπαϊκής Ένωσης πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου.","Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου. "
Ru0141,EKKA UNIVERSITY ISSUE PROC,"Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) για όσους μετακινούνται σε χώρες της Ευρωπαϊκής Ένωσης πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου.","Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου. "
Ru0142,EKKA UNIVERSITY ISSUE PROC,"Από το Τμήμα Περίθαλψης & Κοινωνικής Μέριμνας εκδίδεται η Ευρωπαϊκή Κάρτα Ασφάλισης Ασθένειας (Ε.Κ.Α.Α.) μονάχα για τους σπουδαστές που είναι ανασφάλιστοι, όταν πρόκειται να μετακινηθούν στις χώρες της Ευρωπαϊκής Ένωσης με προγράμματα (Socrates, Erasmus, Leonardo, κλπ).
Η αίτηση για την έκδοση της Ε.Κ.Α.Α. πρέπει να υποβάλλεται ένα μήνα πριν την ημερομηνία αναχώρησης.","Από το Τμήμα Περίθαλψης & Κοινωνικής Μέριμνας εκδίδεται η Ευρωπαϊκή Κάρτα Ασφάλισης Ασθένειας (Ε.Κ.Α.Α.) μονάχα για τους σπουδαστές που είναι ανασφάλιστοι, όταν πρόκειται να μετακινηθούν στις χώρες της Ευρωπαϊκής Ένωσης με προγράμματα (Socrates, Erasmus, Leonardo, κλπ).
Η αίτηση για την έκδοση της Ε.Κ.Α.Α. πρέπει να υποβάλλεται ένα μήνα πριν την ημερομηνία αναχώρησης."
Ru0143,EKKA UNIVERSITY ISSUE PROC,"Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου. ","Εάν ο φοιτητής είναι ανασφάλιστος η έκδοση της Ευρωπαϊκής Κάρτας Ασθενείας (Ε.Κ.Α.Α.) για όσους μετακινούνται σε χώρες της Ευρωπαϊκής Ένωσης πραγματοποιείται από τις υπηρεσίες του Πανεπιστημίου."
Ru0144,EKKA UNIVERSITY ISSUE PROC,"Η έκδοση της Ε.Κ.Α.Α. πραγματοποιείται από τα κατά τόπους Τμήματα Υγειονομικής Περίθαλψης, Συμβουλευτικής  και Ψυχολογικής Στήριξης του ΔΙ.ΠΑ.Ε. σε περίπτωση που οι προπτυχιακοί και μεταπτυχιακοί φοιτητές, καθώς και οι υποψήφιοι διδάκτορες, δεν έχουν άλλη ιατροφαρμακευτική και νοσοκομειακή περίθαλψη","Η έκδοση της Ε.Κ.Α.Α. πραγματοποιείται από τα κατά τόπους Τμήματα Υγειονομικής Περίθαλψης, Συμβουλευτικής  και Ψυχολογικής Στήριξης του ΔΙ.ΠΑ.Ε. σε περίπτωση που οι προπτυχιακοί και μεταπτυχιακοί φοιτητές, καθώς και οι υποψήφιοι διδάκτορες, δεν έχουν άλλη ιατροφαρμακευτική και νοσοκομειακή περίθαλψη"
